transaction_id,TransactionType
524,deposit
525,withdrawal
526,withdrawal
527,withdrawal
528,withdrawal
529,deposit
531,deposit
532,withdrawal
533,withdrawal
534,deposit
535,deposit
536,withdrawal
538,deposit
540,withdrawal
542,deposit
544,withdrawal
545,withdrawal
546,withdrawal
547,withdrawal
548,withdrawal
549,withdrawal
550,withdrawal
551,withdrawal
552,deposit
553,withdrawal
554,deposit
555,withdrawal
556,deposit
558,withdrawal
559,deposit
560,withdrawal
565,deposit
566,withdrawal
567,deposit
568,deposit
569,withdrawal
571,deposit
572,deposit
575,withdrawal
576,withdrawal
577,withdrawal
578,deposit
579,withdrawal
580,deposit
582,withdrawal
583,withdrawal
584,withdrawal
586,deposit
588,withdrawal
589,deposit
590,withdrawal
591,deposit
592,deposit
594,deposit
595,deposit
597,deposit
599,deposit
600,deposit
601,deposit
602,withdrawal
603,deposit
605,withdrawal
606,withdrawal
607,deposit
608,withdrawal
609,deposit
610,withdrawal
611,deposit
612,deposit
613,deposit
614,deposit
617,withdrawal
618,deposit
620,deposit
621,withdrawal
622,withdrawal
623,withdrawal
624,withdrawal
625,withdrawal
626,withdrawal
627,deposit
628,withdrawal
629,withdrawal
630,withdrawal
632,deposit
634,deposit
635,withdrawal
636,withdrawal
637,withdrawal
638,withdrawal
640,deposit
641,withdrawal
643,withdrawal
645,deposit
646,withdrawal
647,withdrawal
648,withdrawal
649,withdrawal
650,deposit
651,withdrawal
652,withdrawal
654,deposit
655,deposit
656,deposit
657,withdrawal
658,withdrawal
659,withdrawal
660,withdrawal
661,deposit
663,deposit
664,withdrawal
665,deposit
666,deposit
668,deposit
669,deposit
672,deposit
673,withdrawal
676,withdrawal
677,withdrawal
678,withdrawal
680,withdrawal
681,deposit
682,withdrawal
683,deposit
684,deposit
685,withdrawal
686,deposit
687,deposit
688,deposit
689,withdrawal
690,deposit
691,withdrawal
693,deposit
694,deposit
695,withdrawal
697,withdrawal
698,withdrawal
699,deposit
702,withdrawal
703,withdrawal
704,withdrawal
705,deposit
706,withdrawal
707,deposit
708,withdrawal
709,deposit
710,deposit
711,withdrawal
713,deposit
715,withdrawal
716,withdrawal
717,deposit
718,withdrawal
719,withdrawal
720,withdrawal
721,withdrawal
722,withdrawal
723,withdrawal
724,deposit
725,withdrawal
726,withdrawal
727,deposit
728,withdrawal
729,deposit
730,deposit
732,deposit
733,withdrawal
735,withdrawal
736,deposit
737,deposit
739,deposit
740,deposit
742,deposit
743,withdrawal
744,deposit
745,withdrawal
746,withdrawal
747,withdrawal
749,withdrawal
750,withdrawal
751,withdrawal
753,withdrawal
754,deposit
756,withdrawal
757,deposit
758,withdrawal
759,deposit
760,deposit
761,deposit
762,withdrawal
763,withdrawal
765,deposit
767,deposit
768,withdrawal
769,deposit
770,withdrawal
774,deposit
776,deposit
777,deposit
778,withdrawal
779,deposit
780,deposit
781,deposit
782,withdrawal
783,deposit
784,deposit
785,withdrawal
786,deposit
787,withdrawal
788,deposit
789,deposit
790,withdrawal
791,deposit
793,deposit
794,deposit
795,deposit
796,withdrawal
798,deposit
799,deposit
801,deposit
802,withdrawal
803,withdrawal
804,deposit
805,withdrawal
807,deposit
808,deposit
809,deposit
810,deposit
811,withdrawal
812,deposit
813,deposit
814,withdrawal
815,withdrawal
816,deposit
817,withdrawal
818,deposit
819,withdrawal
820,withdrawal
821,deposit
822,withdrawal
823,withdrawal
824,withdrawal
825,deposit
826,withdrawal
828,withdrawal
829,deposit
830,withdrawal
831,deposit
832,withdrawal
833,withdrawal
835,withdrawal
836,withdrawal
838,withdrawal
839,withdrawal
840,withdrawal
841,deposit
842,deposit
844,withdrawal
845,withdrawal
846,deposit
849,withdrawal
850,withdrawal
851,deposit
852,deposit
853,withdrawal
854,deposit
855,deposit
856,withdrawal
857,deposit
858,withdrawal
860,deposit
861,deposit
862,withdrawal
864,withdrawal
865,withdrawal
866,withdrawal
867,withdrawal
868,withdrawal
869,deposit
870,deposit
871,deposit
872,deposit
873,withdrawal
874,deposit
875,deposit
877,deposit
878,deposit
879,deposit
882,deposit
883,deposit
884,withdrawal
885,withdrawal
887,deposit
889,deposit
890,deposit
891,deposit
892,withdrawal
893,withdrawal
896,deposit
897,deposit
898,withdrawal
899,withdrawal
902,deposit
903,withdrawal
904,withdrawal
905,deposit
906,withdrawal
907,withdrawal
908,deposit
909,withdrawal
910,deposit
911,deposit
913,withdrawal
914,withdrawal
915,deposit
916,deposit
917,withdrawal
918,deposit
919,deposit
921,withdrawal
922,withdrawal
923,withdrawal
924,deposit
925,deposit
926,deposit
927,deposit
928,withdrawal
929,deposit
930,deposit
931,deposit
932,withdrawal
933,deposit
934,withdrawal
935,withdrawal
936,withdrawal
938,withdrawal
939,withdrawal
940,deposit
941,deposit
942,deposit
943,withdrawal
945,deposit
946,deposit
947,deposit
949,deposit
950,deposit
951,deposit
952,withdrawal
953,withdrawal
955,withdrawal
956,deposit
957,withdrawal
958,withdrawal
959,deposit
960,deposit
962,withdrawal
963,withdrawal
964,deposit
965,deposit
966,withdrawal
967,withdrawal
968,withdrawal
970,deposit
971,withdrawal
972,withdrawal
973,withdrawal
976,withdrawal
977,withdrawal
978,withdrawal
979,withdrawal
980,deposit
981,deposit
982,withdrawal
983,deposit
985,withdrawal
987,withdrawal
988,deposit
991,withdrawal
994,withdrawal
995,withdrawal
996,withdrawal
997,deposit
998,withdrawal
999,withdrawal
1000,deposit
